0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.00666	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.999	0.03663	-0.01998	1	0	0
0.97902	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.04329	-0.01332	1	0	0
0.98568	0.04662	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.98568	0.02331	-0.02664	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.02997	-0.00666	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.04329	-0.01998	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.01998	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.97902	0.0333	-0.01998	1	0	0
0.999	0.02997	-0.01332	1	0	0
0.98568	0.02664	-0.01998	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.97902	0.03663	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.04329	-0.00666	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.97902	0.03996	-0.01998	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.97902	0.02664	-0.01998	1	0	0
0.99234	0.04329	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.98568	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.00666	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.97902	0.02997	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.00666	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.02664	-0.01998	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.98568	0.0333	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.999	0.02997	-0.01332	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03996	-0.00666	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.97902	0.03663	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.999	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.97902	0.02997	-0.01998	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.999	0.03996	-0.00666	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.02664	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.04329	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.999	0.0333	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.04329	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.97902	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.97902	0.03663	-0.01998	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.999	0.03996	-0.01998	1	0	0
0.98568	0.02664	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.04329	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.03996	-0.00666	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.05994	1	0	0
0.98568	0.02997	-0.00666	1	0	0
0.999	0.03996	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.999	0.03996	-0.00666	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.97902	0.03996	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.97902	0.02664	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.97902	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.999	0.04329	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.98568	0.04329	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02331	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.04662	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.97902	0.02331	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
1.01232	0.03663	-0.01332	1	0	0
0.98568	0.02664	-0.01998	1	0	0
0.97902	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
1.00566	0.02664	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	0	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.97902	0.03996	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.97902	0.03663	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.02997	-0.02664	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.04329	-0.00666	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.999	0.04329	-0.00666	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.999	0.03663	-0.00666	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.03663	-0.00666	1	0	0
0.97902	0.02664	-0.01332	1	0	0
0.999	0.03663	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.97902	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.999	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.01998	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.02331	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.06327	-0.01332	1	0	0
0.97902	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.03996	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.99234	0.04329	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.00666	1	0	0
0.99234	0.02331	-0.01332	1	0	0
1.00566	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.02331	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.999	0.02664	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.999	0.03663	-0.01998	1	0	0
0.98568	0.02331	-0.01998	1	0	0
0.98568	0.03996	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.99234	0.02997	-0.01998	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03996	-0.00666	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.00666	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.97902	0.04329	-0.00666	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.0333	-0.00666	1	0	0
0.98568	0.03663	-0.00666	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02331	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.999	0.0333	-0.01332	1	0	0
0.99234	0.03996	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02664	-0.01332	1	0	0
0.98568	0.02664	-0.01998	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.98568	0.03663	-0.00666	1	0	0
0.97902	0.0333	-0.01998	1	0	0
0.97902	0.0333	-0.01998	1	0	0
0.99234	0.02664	-0.01998	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.99234	0.03663	-0.01998	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.00666	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.03996	-0.01998	1	0	0
0.98568	0.08325	-0.01332	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.04329	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.97902	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03996	-0.01332	1	0	0
0.999	0.02997	-0.00666	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.99234	0.02997	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.98568	0.0333	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.02664	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.03663	-0.00666	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.99234	0.0333	-0.01332	1	0	0
0.97902	0.02664	-0.01998	1	0	0
0.99234	0.02997	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.99234	0.02664	-0.01332	1	0	0
0.98568	0.04329	-0.01998	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.97902	0.03663	-0.01332	1	0	0
0.98568	0.02997	-0.01998	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.99234	0.03663	-0.01332	1	0	0
0.98568	0.0333	-0.01332	1	0	0
0.98568	0.02997	-0.01332	1	0	0
0.97902	0.02997	-0.01332	1	0	0
0.98568	0.03663	-0.01998	1	0	0
0.99234	0.03663	-0.00666	1	0	0
